# callgrind format
cfi=(74) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/dl-lookup.c
cfn=(272) _dl_lookup_symbol_x
calls=19 772 
* 671
* 1
+4 5
+10 10
+15 4
+9 3
+26 3
fi=(6) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/../sysdeps/x86_64/dl-machine.h
+64 1
fe=(168)
-60 8
-1 2
fi=(193) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/../sysdeps/x86_64/dl-irel.h
32 1
cob=(2)
cfi=(94) /usr/src/debug/glibc-2.40-17.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmpeq.c
cfn=(324) memcpy@@GLIBC_2.14
calls=1 -3 
* 22
fe=(168)
+93 2

fl=(32) /usr/src/debug/glibc-2.40-17.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=(96) strcmp
98 3
+33 3
+1 3
+2 3
+1 3
+21 3
+1 3
+1 3
+1 3
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+15 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
1613 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
2095 2
+1 2
+1 2
+1 2
+1 4
+5 2
+6 2
+1 2
+8 2
+1 2
-16 1
+6 1
+1 1
+8 1
+1 1

fl=(167)
fn=(574)
39 1
+5 1
+3 1
+2 1
+10 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+7 1
+1 1
+1 1
cfi=(168)
cfn=(576)
calls=19 -52 
* 799
+1 1
+5 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+2 1
+4 1
+2 1

fl=(74)
fn=(276) do_lookup_x
347 9
+1 1
-1 4
+6 1
-6 1
+7 1
+11 2
fi=(76) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/../sysdeps/generic/dl-protected.h
29 2
fe=(74)
365 2
+31 9
+8 3
-4 3
+1 3
+3 12
+1 6
+3 3
-3 3
+4 6
+3 3
+4 3
-4 3
+1 3
-2 3
+5 9
+3 21
+99 6
358 6
+3 6
+4 6
+21 6
+4 6
fi=(4) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/../sysdeps/generic/ldsodefs.h
139 2
+1 3
fe=(74)
476 2
fi=(76)
29 2
fe=(74)
483 8
+16 2
+1 1
+22 1
-21 1
+21 7
-99 3
-1 2
+2 2
+2 1
+6 4
-6 1
+6 6
+7 6
-10 15
+2 2
+1 6
-1 2
+1 4
-1 2
+1 2
+1 2
-1 2
+1 2
-1 14
cfn=(278) check_match
calls=113 70 
* 252
+4 6
+3 2
+14 8

fn=(272)
772 6
+2 1
-2 3
+2 1
-2 4
fi=(75) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/../sysdeps/generic/dl-new-hash.h
74 1
+3 2
-8 1
+1 2
+10 1
+1 2
-1 2
+1 4
+20 3
-2 3
+6 3
-3 6
+2 3
-30 3
+3 6
fe=(74)
774 1
+4 1
-4 1
+8 4
+9 1
-7 1
+1 1
+6 2
-6 1
+6 4
-15 1
+15 1
-15 8
+16 15
cfn=(276)
calls=117 347 
* 527
* 5
+28 1
-28 3
+28 1
-23 2
-5 1
+29 7
+35 9
+14 3
+3 2
-57 2
+76 9

fn=(278)
70 30
+3 12
+13 2
-13 2
+13 2
-13 2
+13 6
+3 12
cfi=(32)
cfn=(96)
calls=54 +9 
* 100
* 4
+4 2
+1 4
+2 4
+19 4
+1 16
+2 2
+44 1
-1 1
+1 7
-84 1
+84 8
-45 3
cfi=(32)
cfn=(96)
calls=109 -19 
* 25
* 2

fl=(1) ???
fn=(0) 0x000000000001cec0
cob=(5)
cfi=(159)
cfn=(534)
calls=1 0 
0 2310079

ob=(2)
fl=(188)
fn=(658)
255 36
+1 36
+6 36
+1 36
+2 18
+1 18
+1 18
+3 15
+1 15
+1 15
+3 30
+30 18
+1 18
+2 6
+1 6
+33 12
+1 12
+1 12
+1 12
+2 12
+17 6
+1 6
+1 6
+1 6
+1 6
+18 3
+1 3
+5 3
+1 3
+24 3
+1 3
+4 3
+2 3
+4 3
+1 3
+11 3
+3 3
+2 3
+2 3
+4 3
+1 3
+9 3
+1 3
+2 3
+2 3
+1 3
+1 3
+3 3
+2 3
+2 3
+2 6
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-11 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+2 3
+1 3
+1 3
+1 3
+2 3
+4 6

fl=(162) /usr/src/debug/glibc-2.40-17.fc41.x86_64/csu/../sysdeps/nptl/libc_start_call_main.h
fn=(558) (below main)
cob=(5)
cfi=(166)
cfn=(566)
calls=1 231 
58 2310079

fl=(160)
fn=(536)
cfi=(162)
cfn=(558)
calls=1 29 
360 2310079

fl=(94)
fn=(324)
29 1
fi=(95) /usr/src/debug/glibc-2.40-17.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(94)

totals: 2310079
